region,comuna,cod_com,apruebo,rechazo,nulo,blanco,votos_validos,votos_totales
Extranjero,REPUBLICA POPULAR CHINA,NA,51,98,0,2,NA,NA
Extranjero,RUMANIA,NA,18,6,0,0,NA,NA
Extranjero,SINGAPUR,NA,19,34,0,0,NA,NA
Extranjero,SUDAFRICA,NA,9,27,0,0,NA,NA
Extranjero,SUECIA,NA,2125,267,7,2,NA,NA
Extranjero,SUIZA,NA,850,385,4,1,NA,NA
Extranjero,TAILANDIA,NA,14,17,1,2,NA,NA
Extranjero,TURQUIA,NA,7,14,0,0,NA,NA
Extranjero,URUGUAY,NA,0,0,0,0,NA,NA
Extranjero,VENEZUELA,NA,0,0,0,0,NA,NA
Extranjero,VIETNAM,NA,2,9,0,0,NA,NA
